## R code adapted from Kyle Walker, PhD, Texas Christian University (https://github.com/walkerke/teaching-with-datavis/blob/master/pyramids/rcharts_pyramids.R)[2]
library(XML)
maleinc <- read.csv("MaleIncidence.csv", sep = ",", header = TRUE, stringsAsFactors = FALSE)
femaleinc <- read.csv("FemaleIncidence.csv", sep = ",", header = TRUE, stringsAsFactors = FALSE)
ALSCases<-function(countries, year, gender){
  popdata<- function(country, year, gender) {
	c1 <- "http://www.census.gov/population/international/data/idb/region.php?N=%20Results	%20&T=10&A=separate&RT=0&Y="  
	c2 <- "&R=-1&C="
	yrs <- gsub(" ", "", toString(year))
	url <- paste0(c1, yrs, c2, country)
	df <- data.frame(readHTMLTable(url))
	nms <- c("Year", "Age", "Both Sexes Population", "Male", "Female", "percent", "pctMale", "pctFemale", 	"sexratio")  
	names(df) <- nms
	cols <- c(1, 3:9)
	df[,cols] <- apply(df[,cols], 2, function(x) as.numeric(as.character(gsub(",", "", 		x))))
	mnames <- c("male", "Male", "m", "M")
	fnames <- c("female", "Female", "f", "F")
	if(gender %in% mnames){
		keep <- c("Male")
		row.names(maleinc) <- c("Survival", "0-4", "5-9", "10-14", "15-19", "20-24", "25-29", "30-34", "35-39", "40-44", "45-49", "50-54", "55-59", "60-64", "65-69", "70-74", "75-79", "80-84", "85-89", "90-94", "95-99", ">100")
		prev <- do.call(rbind.data.frame, apply(maleinc[2:dim(maleinc)[1], 2:length(maleinc)], 1, function(x) x*maleinc[1, 2:length(maleinc)]))
		write.csv(prev, file = "maleprev.csv")
		assign("prev", prev, envir = .GlobalEnv)
		}
	if(gender %in% fnames){
		keep <- c("Female")
		row.names(femaleinc) <- c("Survival", "0-4", "5-9", "10-14", "15-19", "20-24", "25-29", "30-34", "35-39", "40-44", "45-49", "50-54", "55-59", "60-64", "65-69", "70-74", "75-79", "80-84", "85-89", "90-94", "95-99", ">100")
	 	prev <- do.call(rbind.data.frame, apply(femaleinc[2:dim(femaleinc)[1], 2:length(femaleinc)], 1, function(x) x*femaleinc[1, 2:length(femaleinc)]))
		write.csv(prev, file = "femaleprev.csv")
		assign("prev", prev, envir = .GlobalEnv)
		}
	df <- df[, keep, drop=FALSE]
	return(df)
       }
data<-data.frame(sapply(countries, popdata, year, gender))
data<-`names<-`(data, countries)
drop.ref <- seq(1, dim(data)[1], 22)
cut.popdata<-data[-(drop.ref), ]
cases <- cut.popdata
for (i in 1:length(countries)){
       country.code <- countries[i]
       cases[country.code] <- cut.popdata[, country.code] * prev[, country.code]/100000
       }
cases$Year <- rep(year, each=21)
cases$Ages <- c("0-4", "5-9", "10-14", "15-19", "20-24", "25-29", "30-34", "35-39", "40-44", "45-49", "50-54", "55-59", "60-64", "65-69", "70-74", "75-79", "80-84", "85-89", "90-94", "95-99", ">100")
cases <- cases[, c("Year", "Ages", countries)]
write.csv(cases, file= paste(ifelse(gender=="m"|gender=="M"|gender=="male"| gender=="Male", "Male", "Female"), "Cases.csv", sep=""), row.names = FALSE)
return(cases)} 
#Run the R code for males as follows:
ALSCases(c('LY', 'US', 'UY', 'CH', 'IR', 'JA', 'TW', 'RI', 'NZ'), c(2015, 2040), 'male')
#This will output "maleprev.csv" containing the age-specific male prevalence rates by country, and "MaleCases.csv" containing the number of male cases by country, year and age group to the working directory.
#Run the R code for females as follows:
60-64,3.99,6.42,6.6,3.39,8.11,5.4,5.6,4.02,10.6,4.85
65-69,1.92,10.17,7.68,2.23,8.11,5.4,8.7,4.51,10.6,2.17
70-74,3.6,10.17,7.68,2.81,0,8.3,10.7,4.14,18.2,0.89
75-79,2.58,7.18,6.48,1.64,0,8.3,9.7,2.81,18.2,NA
80-84,1.53,7.18,6.48,2.38,0,5.1,7.4,0.92,7.6,NA
85-89,1.53,7.18,6.48,2.38,0,5.1,2,0.92,7.6,NA
90-94,1.53,7.18,6.48,2.38,0,5.1,2,0.92,7.6,NA
95-99,1.53,7.18,6.48,2.38,0,5.1,2,0.92,7.6,NA
>100,1.53,7.18,6.48,2.38,0,5.1,2,0.92,7.6,NA








